Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
1024,768,52,226,814,644,1,0010001.png
640,453,32,35,602,411,1,0010002.png
840,600,61,56,781,534,1,0010004.png
840,600,92,64,750,533,1,0010005.png
636,424,53,53,564,397,1,0010006.png
840,600,115,164,686,466,1,0010007.png
320,240,6,27,317,215,1,0010008.png
2664,1998,250,614,2430,1556,1,0010009.png
429,300,50,91,392,223,1,0010010.png
455,300,28,50,384,196,1,0010011.png
640,411,34,25,619,397,1,0010012.png
500,302,33,76,463,266,1,0010013.png
800,533,250,72,659,482,1,0010014.png
800,534,48,189,595,414,1,0010015.png
700,491,75,110,543,481,1,0010017.png
270,270,33,99,221,202,1,0010018.png
1600,1200,537,434,1200,712,1,0010019.png
1600,1141,534,415,1494,907,1,0010020.png
513,399,13,94,502,328,1,0010021.png
349,183,11,11,340,175,1,0010022.png
610,405,108,174,454,336,1,0010023.png
452,290,1,23,444,278,1,0010024.png
216,193,10,68,198,145,1,0010025.png
250,188,24,59,229,146,1,0010026.png
1893,1395,362,269,1760,1155,1,0010027.png
600,450,56,130,565,383,1,0010028.png
320,320,17,59,311,275,1,0010029.png
640,584,50,104,502,371,1,0010030.png
640,481,56,117,541,399,1,0010031.png
640,480,56,130,524,320,1,0010032.png
1500,1094,114,252,1327,775,1,0010033.png
640,479,91,116,580,365,1,0010034.png
400,300,4,54,398,249,1,0010035.png
700,466,191,133,536,439,1,0010036.png
476,329,8,6,469,323,1,0010037.png
500,383,41,63,449,242,1,0010038.png
640,484,144,158,545,380,1,0010039.png
487,555,28,107,458,491,1,0010040.png
527,353,82,89,457,239,1,0010041.png
586,394,80,135,456,347,1,0010042.png
450,309,48,77,394,255,1,0010043.png
432,282,6,10,422,278,1,0010044.png
650,483,39,145,590,378,1,0010045.png
1400,997,697,66,1159,866,1,0010046.png
576,287,2,2,575,284,1,0010047.png
427,275,12,50,379,235,1,0010048.png
640,480,99,54,449,437,1,0010049.png
300,193,13,43,290,178,1,0010050.png
390,306,10,96,309,292,1,0010051.png
360,240,12,18,352,236,1,0010052.png
500,250,3,59,284,214,1,0010053.png
314,243,5,4,310,237,1,0010054.png
400,226,23,32,385,212,1,0010055.png
340,225,61,97,254,187,1,0010056.png
364,240,2,14,357,236,1,0010057.png
504,234,182,47,478,179,1,0010058.png
347,232,41,80,289,188,1,0010059.png
300,264,6,89,298,227,1,0010060.png
300,225,34,66,255,169,1,0010061.png
800,521,72,95,756,434,1,0010062.png
400,592,71,35,385,560,1,0010063.png
300,218,23,50,266,154,1,0010064.png
296,212,17,53,279,168,1,0010065.png
311,216,11,27,303,205,1,0010066.png
168,138,17,18,148,116,1,0010067.png
234,197,13,60,216,164,1,0010068.png
560,437,47,71,398,240,1,0010069.png
750,562,47,135,696,438,1,0010070.png
286,185,16,45,276,169,1,0010071.png
272,182,7,43,246,163,1,0010072.png
222,150,2,23,221,123,1,0010073.png
500,339,80,44,412,265,1,0010074.png
450,317,15,82,432,283,1,0010075.png
640,509,110,203,489,367,1,0010076.png
750,496,79,124,681,413,1,0010077.png
250,147,6,7,243,146,1,0010078.png
768,512,180,177,619,395,1,0010079.png
800,600,58,167,755,506,1,0010082.png
769,943,171,17,561,912,1,0010083.png
500,282,7,41,492,270,1,0010084.png
400,280,20,92,391,244,1,0010085.png
2048,1536,564,436,1500,1248,1,0010086.png
636,401,14,60,631,396,2,0020003.png
900,600,40,219,863,475,2,0020004.png
1280,851,210,342,1117,629,2,0020008.png
1280,851,75,302,1247,706,2,0020015.png
600,272,23,86,541,245,2,0020016.png
1024,768,104,312,708,576,2,0020017.png
1364,910,64,362,1297,820,2,0020020.png
640,480,42,205,601,372,2,0020021.png
600,390,207,191,416,320,2,0020023.png
753,600,56,206,419,394,2,0020024.png
440,352,71,95,408,283,2,0020026.png
800,533,34,226,767,457,2,0020027.png
450,280,17,83,434,240,2,0020028.png
1600,1200,212,528,1322,828,2,0020030.png
400,276,31,101,384,232,2,0020031.png
400,266,86,102,373,221,2,0020033.png
800,534,9,147,737,433,2,0020034.png
